
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\ProfileBody.jsx                         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\ProfileHeader.jsx                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\PsychEvaluationSection.jsx              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\RelationshipsSection.jsx                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\SecureCharacterProfile.jsx              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\ToolsSection.jsx                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\UniformsSection.jsx                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\WeaknessesSection.jsx                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\intro\useAccessIntro.js                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\intro\useIntroPhase.js                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileAbilityDomains.jsx         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileAbilityRecord.jsx          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileCapabilities.jsx           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\mobileCapabilityUtils.js         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileGear.jsx                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileOverview.jsx               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileProfile.jsx                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileProfileHeader.jsx          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobilePsychFindings.jsx          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobilePsychology.jsx             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileRiskAssessment.jsx         
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileTools.jsx                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileUniforms.jsx               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\profiles\mobile\MobileWeaknesses.jsx             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\ui\AIBootup.css                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\ui\AICoreCircle.css                              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\components\ui\AICoreCircle.jsx                              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\contexts\AuthContext.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\contexts\FirebaseProvider.jsx                               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\broadcast                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history                                               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard                                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races                                                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech                                                  
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\About.jsx                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\ForgotPassword.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\Login.jsx                                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\Lore.jsx                                              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\ProtectedRoute.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\Register.jsx                                          
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\broadcast\Broadcast.jsx                               
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\components                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\historicalArchiveData.js                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\HistoricalArchives.jsx                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\components\ArchiveFilters.jsx                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\components\ArchiveRecordCard.jsx              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\history\components\ArchiveRecordModal.jsx             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\Leaderboard.jsx                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\leaderboardData.js                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\LeaderboardRow.jsx                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\LeaderboardStats.jsx                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\PowerIndexHeader.jsx                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\PowerIndexTerminal.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\SpoilerGate.jsx                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\spoilerWarningData.js                     
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\StaticTerminalFrame.jsx                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\SubjectAssessmentPanel.jsx                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\TimelineScrubber.jsx                      
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\useCountUp.js                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\useFlipPositions.js                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\useLeaderboardEngine.js                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\leaderboard\useLeaderboardRanks.js                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\AIWelcome.jsx                                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\Overview.css                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\RaceData.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\RaceInfo.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\RacePreview.jsx                                 
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\Races.css                                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\Races.jsx                                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\races\RaceTabs.jsx                                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\components                                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\TechArtifacts.jsx                                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\techArtifactsData.js                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\components\TechFilters.jsx                       
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\components\TechRecordCard.jsx                    
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\tech\components\TechRecordModal.jsx                   
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\cast                                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\CastCard.jsx                                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\CastGrid.jsx                                
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\TrilogyCastModal.jsx                        
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\TrilogyOne.jsx                              
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\usePhaseCast.js                             
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\cast\book1Cast.js                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\cast\book2Cast.js                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\pages\trilogies\cast\book3Cast.js                           
C:\Users\patri\OneDrive\Documents\Book Folder\Kenshinverse\kenshinversewikiofficial\src\styles\book2-theme.css                                      
